,Wedge_1,Wedge_2,Wedge_3,Wedge_4,Wedge_5,Wedge_6,Wedge_7,Wedge_8,Wedge_9,Wedge_10,Wedge_11,Wedge_12,Wedge_13,Wedge_14,Wedge_15,Wedge_16,Wedge_17,Wedge_18,Wedge_19,Wedge_20,Wedge_21,Wedge_22,Wedge_23,Wedge_24,Wedge_25,Wedge_26,Wedge_27,Wedge_28,Wedge_29,Wedge_30,Wedge_31,Wedge_32,Wedge_33,Wedge_34,Wedge_35,Wedge_36
Wavelength,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Resolution range,32.04  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),28.79  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1),32.04  - 1.1 (1.11  - 1.1)
Space group,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1,P 1 21 1
Unit cell,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90,67.557 42.222 69.603 90 98.97 90
Total reflections,568484 (17514),568425 (17525),567918 (17527),568012 (17502),568037 (17510),568312 (17500),567966 (17491),567585 (17489),566977 (17425),566514 (17405),563660 (17379),565236 (17411),564688 (17372),563862 (17247),563152 (17234),563388 (17249),561952 (17170),561964 (17956),561954 (17946),562472 (17258),561271 (17187),559627 (17986),559901 (17965),558510 (17969),560229 (17973),559837 (18071),560974 (18049),561636 (18050),563351 (18031),564524 (18066),562297 (17968),565257 (18084),565025 (18081),565515 (17342),566802 (18129),566025 (18073)
Unique reflections,289272 (9006),289602 (9032),289947 (9039),290300 (9056),290687 (9069),291040 (9082),291219 (9090),291300 (9089),291626 (9208),291351 (9062),291160 (9055),291314 (9073),291185 (9053),290884 (9008),290577 (8991),290304 (8994),289715 (8947),289563 (9365),289432 (9328),289053 (8951),288612 (8909),288122 (9287),287530 (9267),286943 (9243),286669 (9232),286249 (9252),285931 (9204),285682 (9184),285767 (9188),285917 (9197),286452 (9215),286778 (9237),287069 (9260),287649 (8885),288474 (9300),288703 (9303)
Multiplicity,3.8 (3.7),3.8 (3.7),3.8 (3.7),3.8 (3.7),3.8 (3.7),3.8 (3.7),3.8 (3.7),3.8 (3.7),3.8 (3.7),3.8 (3.7),3.7 (3.7),3.8 (3.7),3.8 (3.7),3.8 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.7 (3.7),3.8 (3.7),3.7 (3.7),3.8 (3.7),3.8 (3.7),3.8 (3.7),3.8 (3.7),3.8 (3.7)
Completeness (%),93.75 (83.80),93.85 (84.04),93.96 (84.12),94.08 (84.28),94.21 (84.41),94.32 (84.53),94.38 (84.61),94.40 (84.60),94.49 (87.97),94.42 (84.57),94.36 (84.53),94.42 (84.47),94.36 (84.29),94.27 (84.11),94.17 (83.97),94.08 (83.73),93.89 (83.53),93.84 (83.65),93.80 (83.64),93.67 (83.35),93.53 (83.19),93.37 (83.26),93.18 (83.08),92.99 (82.86),92.90 (82.76),92.77 (82.63),92.67 (82.52),92.58 (82.34),92.61 (82.36),92.65 (82.44),92.83 (82.62),92.93 (82.81),93.03 (82.98),93.22 (82.91),93.49 (83.37),93.56 (83.36)
Mean I/sigma(I),3.83 (2.74),3.81 (2.78),3.78 (2.79),3.76 (2.73),3.73 (2.75),3.74 (2.69),3.70 (2.67),3.69 (2.62),3.67 (2.61),3.67 (2.57),3.66 (2.54),3.68 (2.49),3.73 (2.44),3.71 (2.41),3.72 (2.32),3.74 (2.32),3.73 (2.27),3.71 (2.26),3.68 (2.34),3.64 (2.25),3.61 (2.26),3.66 (2.38),3.72 (2.39),3.72 (2.40),3.73 (2.42),3.73 (2.33),3.76 (2.44),3.80 (2.53),3.80 (2.63),3.83 (2.67),3.81 (2.61),3.80 (2.62),3.81 (2.65),3.80 (2.59),3.68 (2.49),3.73 (2.47)
Wilson B-factor,9.00,9.10,9.02,9.07,9.02,9.07,9.04,9.08,8.83,9.03,8.96,8.98,9.06,9.01,9.02,9.02,9.02,9.05,8.84,8.95,8.99,8.97,9.07,9.07,8.96,9.08,9.00,9.10,9.09,9.14,9.16,9.11,9.20,9.24,9.17,9.20
